Nodes, procs, runs, NB, P, Q, time, GFlops
2,8,4,64,1,8,8.32,4.1013e+01
2,8,4,128,1,8,8.59,3.9746e+01
2,8,4,256,1,8,9.72,3.5142e+01
2,8,4,32,2,4,9.08,3.7585e+01
2,8,4,64,2,4,8.05,4.2418e+01
2,8,4,128,2,4,8.14,4.1944e+01
2,8,4,256,2,4,8.82,3.8712e+01
2,8,4,32,4,2,9.06,3.7699e+01
2,8,4,64,4,2,8.01,4.2618e+01
2,8,4,128,4,2,8.09,4.2220e+01
2,8,4,256,4,2,8.82,3.8692e+01
2,8,4,32,8,1,9.83,3.4719e+01
2,8,4,64,8,1,8.82,3.8729e+01
2,8,4,128,8,1,9.07,3.7624e+01
2,8,4,256,8,1,10.20,3.3470e+01
2,8,5,32,1,8,9.05,3.7706e+01
2,8,5,64,1,8,8.33,4.0987e+01
2,8,5,128,1,8,8.61,3.9636e+01
2,8,5,256,1,8,9.72,3.5120e+01
2,8,5,32,2,4,9.07,3.7626e+01
2,8,5,64,2,4,8.03,4.2534e+01
2,8,5,128,2,4,8.12,4.2040e+01
2,8,5,256,2,4,8.81,3.8756e+01
2,8,5,32,4,2,8.98,3.8014e+01
2,8,5,64,4,2,8.00,4.2671e+01
2,8,5,128,4,2,8.09,4.2182e+01
2,8,5,256,4,2,8.84,3.8635e+01
2,8,5,32,8,1,9.89,3.4507e+01
2,8,5,64,8,1,8.83,3.8671e+01
2,8,5,128,8,1,9.08,3.7589e+01
2,8,5,256,8,1,10.22,3.3393e+01
